history_date,production_isk,destruction_isk,mining_isk
2022-09-05,2577793692506.1587,1470315182086.94,658641184132.9393
2022-09-06,2576605597358.7573,1078852291378.93,626817264558.641
2022-09-07,2502936750401.0625,919208624438.75,595179233021.9567
2022-09-08,2643881500926.0913,840387152704.32,564686568039.4315
2022-09-09,2771453214983.292,999321401401.2,617957645458.0331
2022-09-10,2830789321159.9043,1158167154427.3,734428364299.215
2022-09-11,2980083377630.4966,1057382236098.47,663101724282.1741
2022-09-12,2732401402869.082,885813090956.15,587361297622.9712
2022-09-13,3232421604504.5903,719975911036.67,547808830464.1101
2022-09-14,2528090080230.1436,935496565826.1,587446300834.7058
2022-09-15,2857670223473.8604,752221801003.53,554914042013.026
2022-09-16,2644725072439.377,875194885134.64,608023267411.2313
2022-09-17,2514034261053.4067,1064079116107.84,726275944523.2727
2022-09-18,2807406913506.2896,1026853135385.22,672156664838.5287
2022-09-19,2578446254432.5845,873135118887.68,638968049768.8162
2022-09-20,2476522536814.0913,1020973250357.15,607309805524.8401
2022-09-21,2368028876201.802,703178053186.07,584396532422.573
2022-09-22,2219248370218.692,767806318001.94,571113516897.4254
2022-09-23,2816127136083.1025,814834724530.11,631072042048.331
2022-09-24,2615677017876.4497,1359792572549.23,686981634117.0201
2022-09-25,3210253512194.9175,1128991394366.76,676756453485.9303
2022-09-26,2736744831622.3696,1142958986263.21,632074322119.5522
2022-09-27,2376200858317.6035,736716508324.65,596118262381.2172
2022-09-28,2686809373548.22,706155741104.46,568337254421.9109
2022-09-29,2217224388693.4873,719592408623.57,546653736715.1008
2022-09-30,3058474018840.4517,758165127302.93,618515543628.5315
2022-10-01,2831294840196.9023,1018791874555.91,721149140053.6819
2022-10-02,2870574808169.9507,1222427622707.05,628352708222.6898
2022-10-03,2533293164992.218,912826203182.84,599804497818.4371
2022-10-04,2788474836050.4375,857572222742.56,575728292736.1249
2022-10-05,2534736105569.609,716340676976.86,579403703549.6174
2022-10-06,2619009900456.8,834496054599.37,561319336733.6064
2022-10-07,2708556094116.3926,843933246891.87,630321234439.4691
2022-10-08,3031236357298.3535,1364375128465.26,692534663152.1122
2022-10-09,2974902232546.52,1140696837143.01,670383553769.0667
2022-10-10,2845500470534.7217,886403514893.53,630846696183.4038
2022-10-11,2435394734634.514,868911203385.33,602889999513.9705
2022-10-12,2569624442079.1665,657213791621.8,552550745649.7218
2022-10-13,2845129687290.7246,660962526032.51,622188246224.1791
2022-10-14,2936398092621.2905,933543386627.7,674471134883.7314
2022-10-15,2749308540435.7847,1250170097660.89,736522765654.9037
2022-10-16,3162026571961.6875,1023303877824.56,702850846437.0437
2022-10-17,2851809143609.5166,796030102298.7,677928989499.3518
2022-10-18,2762615507378.605,893961521779.34,635384496814.467
2022-10-19,2447980381970.6333,670580676538.77,610441525184.1852
2022-10-20,2364021738740.306,779794870227.1,579131957712.7697
2022-10-21,2602893355772.99,938562329569.8,598493806891.774
2022-10-22,2730120041162.405,1174610906517.78,683210765954.8098
2022-10-23,3094168295008.5874,1183226772320.06,663255958915.3254
2022-10-24,2722532478614.111,991994613257.22,572395012315.6047
2022-10-25,2551345837599.459,957362037555.04,608980372493.9464
2022-10-26,2505654609414.341,902640806634.45,528872426934.58673
2022-10-27,2420256988643.401,872316321261.08,573184253044.6965
2022-10-28,2390949388942.767,1046825482686.94,639120812372.4915
2022-10-29,2520974166325.285,1158781077968.99,690083142388.3192
2022-10-30,3090067250814.538,1344102785508.93,668650758337.9913
2022-10-31,2535894679399.564,1085410677907.79,412112845861.549
2022-11-01,2808448340639.519,964337890792.94,689532208182.4606
2022-11-02,2632600121147.7373,865879893870.71,676084583167.206
2022-11-03,2822397224852.869,721370495045.34,684741769469.0934
2022-11-04,3279185883896.271,1082455995344.48,778811104251.2993
2022-11-05,2888425605411.533,1304741350984.27,867960912428.2058
2022-11-06,3279406936082.8457,1265886773924.71,793244817080.2769
2022-11-07,3125660978264.5815,803568756371.22,702604771737.525
2022-11-08,3341900553390.9575,1182660374012.89,679799767068.1201
2022-11-09,3022374712722.462,930380165549.86,756476244507.182
2022-11-10,3322187827105.68,890101332940.2,746838600480.8813
2022-11-11,3267616784335.891,1114896673951.9,808188977730.5336
2022-11-12,3292345996795.577,1499511659137.23,836638044763.1945
2022-11-13,3763772182030.7896,1517111011525.7,821420246206.6077
2022-11-14,3548993011587.6787,1166356491691.89,780938055988.633
2022-11-15,3023981951389.7285,900010933783.73,803748242153.2318
2022-11-16,3214273423822.4185,908715023589.51,803520505431.9678
2022-11-17,3056616111331.701,1046341777707.4,753749593448.3274
2022-11-18,3539842164840.318,1081527143556.77,766738237046.8547
2022-11-19,3561091455983.6675,1466756717410.87,931517501226.168
2022-11-20,3728918366057.617,1241574391920.81,905570271104.0944
2022-11-21,3771589627090.2656,994755909991.38,850494605124.093
2022-11-22,3569816123711.2407,950020108462.61,858628349578.2628
2022-11-23,3587958810007.9624,929260994375.37,833877250135.4507
2022-11-24,3642808058914.7783,985109822826.68,834372937751.9623
2022-11-25,4604042560334.574,1067299262861.16,858500320785.227
2022-11-26,3697878478622.7065,1263896738189.91,923552162092.7964
2022-11-27,4110288708360.5786,1272273800661.84,900601312888.1709
2022-11-28,3522518786093.325,827316260846.82,788373225950.2483
2022-11-29,3529222155896.2324,816832362218.75,769137699653.1482
2022-11-30,3496114591752.3154,896193913982.39,768683807303.5681
2022-12-01,3150615039598.4453,1089709597065.89,732322471479.9524
2022-12-02,3324159102131.826,1052115794555.76,836318620746.8275
2022-12-03,3626973718613.846,1594038331539.87,786595285123.9681
2022-12-04,3658037397153.762,1409740213686.07,817871479746.4515
2022-12-05,3444727313797.667,1285162867550.6,784225108912.0411
2022-12-06,3495414401691.223,951959262222.29,757796557568.8064
2022-12-07,4038399501669.0073,955328037501.76,758916936945.8981
2022-12-08,3488577526228.986,957156572413.45,842268899651.398
2022-12-09,3314952555510.2754,1034347938689.07,877014044102.1235
2022-12-10,3838304806808.47,1487770793898.91,934391806834.3988
2022-12-11,4200624421076.5537,1677820086073.86,914412392518.3865
2022-12-12,3363628139950.325,955243063298.72,840686662424.6111
2022-12-13,3792835947744.943,990180454226.0,755722799332.3468
2022-12-14,3551035794077.2017,948027803304.43,781627629598.8392
2022-12-15,4422155464290.324,1161323746281.18,764140641570.9874
2022-12-16,4103313061902.0225,1282284793690.21,721689108364.0331
2022-12-17,4224426359794.354,1680212427419.73,799696919000.533
2022-12-18,4291097759677.6113,1760601171543.11,813509025592.6893
2022-12-19,4327718015014.348,1090854145735.74,771123509548.7313
2022-12-20,4140426664247.3296,1117499354374.23,719359926303.7289
2022-12-21,3626711387869.488,1138202247767.99,740937173145.1907
2022-12-22,3196011199071.097,1012983731537.05,737416580071.6243
2022-12-23,3583643960798.713,1102056479760.17,849695293773.7537
2022-12-24,4226040832986.297,1156568391553.48,835249752204.7914
2022-12-25,3747832445418.8784,1032354897252.94,782678763549.9438
2022-12-26,3375510073570.604,1127324333391.23,815873999928.2781
2022-12-27,3182399750595.375,1225624805892.31,831677525189.6561
2022-12-28,3117970837182.63,1087446938910.06,823346692353.6583
2022-12-29,3614439284422.6445,1173388927019.08,795753057151.5236
2022-12-30,4069741444109.855,1214975244706.82,899375806080.9812
2022-12-31,3447173312893.8438,1165383849697.73,818810177351.1464
2023-01-01,3266700437014.366,1933004523415.2,779925560923.761
2023-01-02,3754206141275.436,1384881763128.7,1023079480658.3733
2023-01-03,3441345430310.1836,1096488476959.64,957946997565.0278
2023-01-04,3293778801803.3594,932987121278.91,931760295929.1702
2023-01-05,3515952009249.2217,1082016595269.69,997266540387.4197
2023-01-06,3811645428044.784,1124696550489.0,1098148719736.9045
2023-01-07,3741793873424.829,1385996113981.93,1100539344901.803
2023-01-08,4138074186261.0835,1449800716443.45,1030254706980.9725
2023-01-09,4037130712998.419,1059490921333.03,1202127391353.0815
2023-01-10,3588341737090.2183,946121628304.35,1061420830722.4165
2023-01-11,3277831095826.135,865512999623.18,1018433615366.0687
2023-01-12,3081060545485.8613,994008184497.27,1086603150582.6339
2023-01-13,3839406514227.8096,1066080386082.91,1237534492110.6387
2023-01-14,3861775846763.1543,1407123066966.85,1271678484663.3135
2023-01-15,4335922869727.513,1560187344146.11,1217681444343.6946
2023-01-16,4236941068263.3804,1247285689559.94,978005436851.0225
2023-01-17,3334027165037.83,1153872719243.84,999653582623.0704
2023-01-18,3997673527728.292,993204413662.54,944539075969.5223
2023-01-19,3860130058879.107,1199655080929.31,878598200799.0422
2023-01-20,4088873618170.324,1312777650243.86,969009408273.3942
2023-01-21,4232157681869.175,1672187665029.61,1217778723497.6045
2023-01-22,4051975799256.4053,1589943374199.45,1248376349383.041
2023-01-23,3619718348932.0596,1291430517898.24,965425861578.1088
2023-01-24,3313383777099.2183,1543505254673.35,812038854008.2839
2023-01-25,3433541592389.5483,1293674297435.64,847523136719.4196
2023-01-26,3067968434248.402,1518354323070.29,800420672865.9044
2023-01-27,3512663957123.9053,1272240809488.28,929718970184.2368
2023-01-28,4122223310664.0757,1416492335897.04,989634333347.9359
2023-01-29,3579399763821.5483,1734639424630.43,943327086177.8278
2023-01-30,3165565277961.62,2203578818573.39,890492102391.5115
2023-01-31,3209967020174.523,1360512863497.57,922786267966.1139
